building_id,damage_grade
41259,3
527935,3
480807,3
1016504,3
286387,1
657972,3
471489,2
358899,3
252478,1
913444,1
1033237,1
937030,3
38755,3
309123,1
991065,1
75078,3
737856,1
23425,1
164874,3
1038201,3
799648,2
773745,3
365530,1
832751,1
585700,3
855591,3
203087,3
319659,3
1018809,1
701907,1
84700,1
925022,3
953962,2
389613,2
476160,3
733264,2
193542,3
574854,2
218799,3
784812,1
488773,3
946239,2
519310,2
131527,3
352071,1
331717,1
982022,3
225728,3
425685,3
55584,2
771593,3
402192,1
892188,1
264908,3
617388,3
890956,3
875019,1
69090,3
647037,1
336651,2
274061,3
470291,3
8495,3
1004878,3
430386,1
877380,2
776041,3
863162,1
175136,3
738365,3
518626,1
780181,1
908891,3
668209,1
345187,2
353728,2
709815,3
234162,1
85252,3
137513,1
334124,2
100143,3
985128,1
128741,3
780958,1
661444,3
246808,2
730896,1
420783,2
985966,3
114940,2
839199,3
896974,3
325872,3
942408,3
419964,3
168406,3
18629,1
243968,2
537010,3
328340,3
743886,1
896988,2
675266,2
999272,1
57501,3
591546,2
1033634,1
701412,3
471037,1
312192,3
846491,1
439805,3
92575,1
611235,1
128640,2
162527,1
507021,1
236701,3
79912,1
295556,3
568149,3
241715,1
607820,3
221280,2
1021344,3
770758,3
524245,2
141898,2
469997,3
534391,3
459258,1
747513,3
757187,3
555138,1
18448,1
982926,3
433940,1
711020,1
297644,3
131199,3
888853,2
1039482,3
799093,2
832464,3
572898,3
239610,1
953744,3
225659,3
765147,1
827588,1
121689,3
820864,2
790357,3
626260,2
449988,2
51087,1
31045,3
518930,1
843191,1
1025492,1
432789,3
1049901,2
667664,2
420326,3
987245,1
669527,3
285039,3
1033601,3
1046039,3
734707,3
892737,1
1027010,3
599518,3
927601,1
746243,3
291594,1
637339,3
689703,3
21528,3
1041667,2
682500,3
966334,3
116058,1
999405,3
1010257,3
237996,1
193666,3
793012,1
263033,1
769523,3
509128,1
418530,2
444527,1
400631,1
742784,2
490156,1
324893,2
798696,2
338907,2
215233,1
234337,3
315926,3
227054,2
257400,3
706366,1
1045973,3
51915,3
508644,2
52945,3
266046,1
870597,1
243159,3
431591,1
315910,3
1016397,1
297915,2
1001069,2
775037,3
532567,3
494788,3
878611,3
114917,3
225351,2
987425,3
150163,3
278046,3
961662,1
1008287,3
141778,1
563491,1
591440,3
867433,3
130401,2
845833,3
1040318,3
143839,2
842785,1
794658,1
131363,3
781375,2
966632,1
96160,2
23270,1
151413,2
45775,1
907967,3
876083,3
638381,2
144693,1
537458,1
332677,3
934686,1
685727,2
402938,3
693487,3
650955,3
68857,2
230919,3
652626,1
365105,1
1000528,3
204503,2
144145,1
792738,1
767255,3
1008463,1
230014,2
1035350,1
573628,3
532119,1
544470,3
504680,3
93492,3
109670,3
312235,3
679062,3
723211,1
549395,2
917803,3
94896,3
1046464,3
1051690,3
384799,1
904396,3
680377,2
467455,3
641062,3
310313,3
999078,3
854194,1
677326,3
89785,1
507335,3
290360,3
51631,3
693812,3
67183,3
990690,1
40006,3
198383,3
356778,3
163012,1
842916,3
855493,3
113051,2
574836,2
515830,3
160994,2
497930,3
185521,3
647596,1
188960,3
742126,3
13437,3
796952,1
959159,3
341194,1
193460,2
22769,3
957097,1
101176,3
298581,3
911854,3
55147,1
371819,3
533207,1
304599,3
620041,1
633141,2
679038,3
217280,1
575576,2
444001,1
301625,1
335615,1
360757,3
818492,1
166135,3
750433,3
428168,3
163274,1
591920,3
816215,1
11026,3
694393,1
400596,2
257294,3
621129,3
200900,2
344716,2
120698,3
666998,3
955777,3
92863,1
841373,1
926557,3
156790,3
760581,3
171091,3
137771,3
858792,3
137902,3
326771,3
219915,3
439379,3
372789,3
656012,3
897632,1
5851,2
146326,3
899628,2
624046,1
557329,3
72302,1
478915,3
729567,1
444602,1
51173,3
958912,3
847128,3
1033577,3
701542,1
489573,1
244538,3
491105,3
384327,2
718994,1
452935,3
731048,3
691362,2
204078,2
752725,1
1041468,1
888428,1
600571,3
119018,3
821455,2
849439,1
455383,2
766659,2
423712,1
2404,3
322682,3
726536,3
159599,1
568234,1
566432,3
455321,3
1035422,1
302410,3
956419,1
317962,3
629191,3
858846,1
956317,3
917217,3
993893,3
806885,3
289335,3
900296,1
789609,1
908923,3
64883,3
36940,3
106787,1
240710,2
463467,3
30452,1
457339,1
873703,1
71521,3
749613,1
634034,3
253574,2
752007,1
717941,2
123682,3
343824,1
264619,1
470682,3
654529,3
962531,3
194569,3
1005501,3
887445,2
747206,1
571184,3
96174,1
433307,3
19516,3
203408,2
726314,3
40969,3
222710,3
461031,2
770508,1
794377,3
571109,1
299331,3
976054,1
711320,3
79500,3
414825,2
889201,1
606744,3
226919,1
811007,3
962397,3
65865,3
456932,3
492700,3
524568,3
967376,1
721516,3
1031046,3
456358,3
580712,3
442569,3
547704,3
159053,3
212746,1
899539,3
527298,2
631782,1
687036,3
534461,3
125158,2
1019133,3
871444,3
699738,2
470490,1
426502,2
726797,3
568148,2
633796,1
638849,3
882794,1
255089,1
150143,3
517030,1
923733,1
851167,3
235087,3
486003,2
494150,3
933262,2
729094,3
425098,1
431498,3
261106,3
463043,3
187159,3
902019,3
728730,3
680364,3
864251,3
143479,3
229176,2
6863,1
542306,1
540313,1
143090,2
480442,3
166157,3
411327,3
914878,3
225107,1
615173,2
599449,3
976086,3
37400,3
740653,3
446575,1
19193,1
377201,2
670983,3
241824,3
347159,1
823081,1
913769,1
451460,3
442963,3
436931,1
829811,1
306424,2
398795,1
401698,3
1049242,2
580620,3
999510,3
60927,3
49347,2
674302,3
612398,3
117544,1
204989,1
565305,3
709393,3
305953,2
1029047,1
840347,1
89738,3
940319,1
857206,2
517117,1
225418,1
67668,3
298318,2
573877,3
724165,1
943521,3
115011,3
295449,3
715115,2
726188,3
872826,3
389216,1
489415,3
515181,3
1013460,1
509921,1
906905,1
279575,1
481965,3
866662,2
63695,1
895508,1
4974,1
344531,1
693135,1
246564,3
890117,1
721150,1
78150,3
420552,1
496015,2
505977,1
628722,3
417150,3
267597,2
190296,2
865971,1
280790,3
1044975,1
853058,1
1011530,1
744820,3
144850,1
413819,1
807907,3
358003,2
741989,3
598060,2
518646,3
648251,1
755623,1
784026,1
235517,1
663568,3
649382,2
405161,2
793366,3
238679,3
400287,3
427770,1
584439,1
330592,3
854738,2
311610,1
153308,3
780652,3
342819,1
340211,1
118387,1
604523,2
189073,1
225634,3
157674,3
686908,3
44024,1
582854,3
698045,2
259457,2
167670,3
932921,2
897425,2
849208,1
354069,3
357376,3
396530,3
916067,1
546332,3
494124,3
144875,3
723282,3
675453,1
949103,3
1010217,3
335969,3
460138,1
1004130,1
1013612,1
653960,1
130626,3
771092,3
1015332,3
774183,2
609369,2
853908,1
642051,2
885407,3
425014,3
389894,1
615363,3
794063,1
998514,3
432182,2
434591,1
557263,1
515277,1
1000739,3
1017561,3
821765,3
227466,3
801902,1
816397,2
913154,3
570777,1
876113,1
199896,1
538981,3
416495,2
751732,1
712197,1
941948,3
469286,3
602598,3
175877,2
545145,1
926259,3
293483,2
953914,2
598625,1
515852,3
725541,1
157847,3
127044,2
725884,3
242040,2
1052343,3
101211,3
889741,3
68378,3
478089,3
617361,3
734320,3
770031,1
267161,1
92393,2
829077,3
1015547,1
771552,1
782254,3
314817,3
991076,2
633047,1
1007973,3
68213,1
569221,1
797448,1
531875,1
281992,1
915196,2
663703,3
207443,2
525819,2
511100,3
903601,1
553584,2
64977,2
195108,3
214053,1
711888,1
53420,3
769441,2
710212,1
570391,2
107499,3
474374,3
1035910,2
497742,1
291611,1
479720,3
990125,3
599865,3
892987,3
166057,1
856692,3
752323,3
35863,2
912575,3
88090,2
200974,2
989866,3
994753,1
125831,1
693382,1
630875,3
180668,1
783920,3
965261,1
664866,3
542797,3
1007033,1
896261,3
812448,2
375389,3
37236,2
24798,3
705474,3
510833,3
285092,2
738387,3
634520,2
430,3
813113,3
556953,2
441067,1
613739,3
538143,3
1011404,1
39136,2
469006,2
672269,3
865522,2
19526,1
469486,3
199173,3
548704,2
9287,2
33833,1
701251,3
144660,1
710571,3
816264,3
619889,1
672707,1
370219,1
885458,3
992400,1
634877,3
620290,3
750740,1
62243,3
1016798,3
727174,3
250117,3
370903,3
6995,3
876407,3
983747,3
826444,3
911113,2
159032,3
837818,3
905393,1
947850,3
725716,1
506482,3
519372,1
765401,1
225021,1
619094,1
402162,2
433023,3
596251,2
843023,3
981970,1
485324,3
282688,2
236529,2
559604,1
901186,3
87466,3
311200,1
803570,3
843208,3
815540,3
942184,1
941378,3
506167,3
290359,2
717515,3
170681,3
786706,1
775167,1
1020340,2
90524,3
601177,2
537976,3
720580,3
989932,3
827161,3
936038,1
708680,1
39442,1
129303,1
118021,1
120986,1
926811,3
787233,2
162463,1
540482,3
843299,1
781165,3
380272,3
54244,1
710552,1
952373,3
907242,2
374273,3
288560,1
229166,3
990454,2
1024974,3
217774,3
845459,1
341212,3
56448,2
59567,1
827686,3
272295,3
123703,2
519303,3
873322,3
651000,1
170839,1
792373,1
433347,3
469539,1
67704,1
455868,2
124958,1
712470,1
495375,1
866011,3
103382,3
630276,3
627926,2
887903,3
727235,3
182124,3
252348,3
728614,1
586452,3
65062,2
422306,1
121366,3
491858,3
893551,3
785275,3
669509,1
369177,2
201213,3
710216,2
127685,3
932483,1
380810,3
454459,2
951386,3
846388,3
347398,1
525087,1
700206,3
226573,3
893746,1
181,3
228970,3
690057,3
230186,1
86508,3
941981,3
158594,3
317227,2
298467,3
814806,3
462665,3
549471,1
148066,3
532597,1
1030391,3
382558,3
28997,2
995136,2
978297,3
247010,3
844206,3
239858,2
463298,3
570019,3
127789,2
1024805,3
984710,2
606825,1
303105,2
257979,3
783591,3
757580,1
527526,3
210385,3
610727,2
969504,1
50881,2
947000,1
59922,3
839218,1
906366,2
643641,2
653201,3
518150,2
969556,3
384854,3
783600,3
371246,3
887705,3
457762,3
789030,1
658732,2
197938,1
874256,1
482631,3
45175,3
345420,2
200249,3
897054,3
839331,3
655119,2
869858,1
557727,3
1003405,1
130579,3
516179,3
45105,3
212567,3
92537,1
218375,1
21098,1
777253,3
438627,1
876301,2
266338,3
631049,1
517542,3
903898,3
172656,3
921531,3
1038147,3
57472,3
706677,3
6764,2
781984,3
545854,1
724018,3
1027184,3
18790,1
61735,1
174858,2
541839,3
611976,2
913271,2
119970,1
545069,3
1000815,2
693362,2
96275,3
427334,3
604143,3
946709,3
114189,3
699630,1
616356,3
369874,1
295611,1
546095,1
110941,3
488274,3
849508,3
93829,3
615543,3
475165,1
438320,3
752603,1
213857,3
519517,1
461525,3
329075,3
618016,2
401668,3
299553,3
669846,1
26457,1
508091,2
676640,2
213490,1
855521,3
749848,3
1051731,2
404882,2
19850,3
558179,3
613567,3
288876,3
913721,3
945591,3
464051,3
734991,2
753846,1
202602,3
123763,1
72950,3
140843,3
387701,3
390290,3
866701,1
1004276,1
282979,3
482417,1
659334,3
51018,3
464370,3
15253,3
99228,3
410839,3
156737,1
866131,3
496164,3
268969,1
779228,3
91241,3
465096,3
259511,2
476259,1
386396,3
577231,3
753380,1
541720,3
770937,3
231746,3
318940,3
240796,1
380,3
264423,3
105586,3
99926,1
626436,2
348987,3
643589,2
691705,1
425251,3
285495,2
61797,3
1037617,3
705100,2
640485,3
662237,1
467893,2
807620,3
940199,3
93543,3
412731,2
614431,1
718666,3
47252,1
924499,1
576872,3
1037470,3
156587,2
652687,1
412754,3
671514,2
414497,3
1051784,1
982639,2
643789,3
452238,1
689967,1
114375,3
281661,1
412706,3
813382,1
519230,1
436519,3
210317,3
432037,3
614927,1
945241,3
426557,3
843909,3
145267,3
693804,3
641005,1
886451,3
294342,2
260725,3
713986,3
20567,3
184641,3
1011819,3
323989,3
632586,3
1044515,1
183236,3
156125,1
202068,3
566639,3
944583,2
1027297,3
147193,2
788214,3
115385,3
402372,3
102757,3
987164,3
352089,1
905497,3
501692,3
1041641,3
95816,3
559773,1
640363,1
908962,1
882857,2
754050,3
263205,1
935982,2
564623,3
980798,1
62015,3
809726,3
669893,2
403805,3
138470,2
868047,2
279208,2
12641,1
905817,1
232980,1
875165,3
574743,3
794406,1
20962,3
110834,3
339919,3
337797,1
906056,2
871684,3
618064,1
770770,3
254717,3
653398,3
685739,3
1023201,3
566479,2
940946,3
349787,3
244547,3
725262,1
201447,2
480835,3
408037,3
666458,3
906761,2
478216,3
481655,1
706139,1
425589,1
961883,3
987623,2
846468,3
178932,2
698157,2
87308,2
185060,3
187935,1
500762,3
335420,3
408633,2
812907,1
611605,3
1036766,3
175411,1
503052,3
569856,2
91137,3
891540,1
400248,3
476300,3
395362,1
879960,2
732885,3
996238,3
698381,2
652671,1
977086,3
406029,1
409594,2
471019,3
212361,3
344156,1
275196,3
522377,3
802409,2
681422,3
163552,2
308296,3
240168,2
622327,3
169359,1
131710,1
660235,1
722180,2
257004,3
471852,2
208750,2
154378,1
211239,2
926281,1
780364,3
745194,1
918,3
397663,2
842810,1
707090,3
403684,1
374323,2
561586,2
787623,3
848328,2
933174,3
677461,3
163525,3
589233,1
876170,2
916340,3
662361,1
996418,1
995869,1
255408,1
557072,3
498083,1
1043993,3
390724,2
674192,3
1025451,3
491786,3
305164,2
674863,2
862515,3
280298,1
182329,2
1027580,1
298644,3
172454,3
755703,1
449509,3
303157,3
888696,1
732984,3
930077,1
194551,1
978721,1
926415,3
581541,3
135092,3
188111,2
162563,1
640141,1
668177,3
362063,3
284729,1
891239,1
445953,1
1017157,3
940541,3
253867,3
213956,3
770939,3
892933,1
78680,3
337785,3
936660,3
547161,3
956546,1
436934,3
737608,3
181312,3
335851,2
168720,3
457391,2
77962,1
376952,3
991832,1
821808,1
777690,3
82255,3
227506,3
345888,3
510258,1
587603,1
459610,3
535498,3
449162,1
743275,1
8217,3
411798,1
617852,3
387551,3
350319,2
800635,2
539807,3
551973,3
77350,1
497641,1
960224,2
497494,3
509005,3
689792,3
337984,1
689167,1
36086,1
389267,3
831475,3
70739,2
922009,3
863260,3
259889,3
632516,3
738278,3
672510,3
808393,2
583247,3
274115,3
4211,2
375624,3
751349,3
797905,2
382957,3
1001144,3
1048204,3
90863,3
211522,3
715261,3
334170,1
295308,2
315088,1
409519,2
607729,3
153035,1
663811,3
40123,1
921768,1
441758,3
291373,2
279219,2
148368,1
994052,1
638329,3
848327,3
302945,1
1026218,3
736292,1
884599,3
296399,3
520709,2
407702,3
322915,2
1040366,1
80242,3
528757,3
835083,3
180063,3
98411,1
133325,1
730940,1
321859,2
131509,1
345534,1
168966,3
378666,3
801157,3
890692,1
330625,1
144007,1
247786,1
418725,3
240963,1
180329,1
1022939,1
670304,2
422755,1
808333,2
882393,1
74410,1
594525,3
1035066,1
230753,1
718959,2
919681,1
343239,2
459122,1
640594,3
38784,1
665870,3
440257,1
208365,1
856817,1
756412,1
183542,3
353464,1
629795,2
248263,2
59823,3
756963,2
820279,1
672839,3
592097,2
213043,3
209600,2
484757,3
584207,3
323325,3
739393,3
809055,2
448476,3
831562,3
359838,3
619437,1
880238,3
736380,1
1022788,1
738324,1
1006823,2
1016741,1
603771,3
944464,3
1039444,3
638391,2
343833,3
377082,1
872829,3
815334,3
492767,1
456128,1
145190,2
806414,3
879996,2
887327,1
682375,3
368367,3
401979,2
565881,3
568772,3
590589,1
523899,3
424847,1
802163,2
956497,3
374087,1
532902,2
585871,3
302671,1
604915,3
489680,1
863008,3
599038,3
76492,3
158080,3
966566,3
183242,1
197909,3
344421,3
712139,3
474184,1
741586,3
120087,3
31413,2
347608,1
439502,3
34993,3
418284,3
619558,3
340375,1
160938,1
416929,3
780935,3
437531,1
35521,2
304458,1
589544,1
267046,1
429833,3
548399,3
526044,2
349511,3
554604,1
382655,3
894352,1
146602,3
34619,2
185082,3
582714,3
782893,3
825104,2
560143,3
500290,1
22007,2
387183,3
213354,1
211929,3
81510,3
656576,1
551572,3
712789,3
481501,3
538592,2
373633,2
359134,2
69840,3
732293,1
27565,3
761522,3
278268,3
954965,3
722786,3
616596,2
327500,3
891761,3
590987,1
939165,2
26214,1
178409,2
821482,1
312845,1
258822,3
232193,3
970504,3
533646,1
921512,2
132993,1
997528,2
708678,1
191481,3
970279,2
203861,3
433895,2
30782,2
199452,1
375604,3
271942,1
519863,3
307116,3
63721,3
486136,3
561970,2
492983,3
993979,2
551322,1
1014142,1
428034,1
69166,3
179052,1
160393,3
723392,1
731845,2
219620,2
82219,2
52460,3
133468,3
258315,1
800475,1
524180,1
214020,2
152113,3
351824,1
589618,1
318102,3
29785,2
683837,3
660930,3
268107,1
872794,1
834037,1
449939,1
552762,3
252687,1
121433,3
1004451,2
314305,3
635123,3
589293,3
575566,3
11390,3
452138,2
413486,1
654512,3
128168,3
69393,1
9664,3
106451,3
961181,3
918700,2
43098,3
386773,1
126254,3
673211,1
173354,1
763159,2
12905,1
995728,3
939382,2
51074,3
125221,3
964365,1
606971,2
913278,2
609206,2
802783,1
965632,1
306452,3
714490,3
512018,2
864554,1
22019,3
545185,3
396994,3
240959,2
838920,3
100,2
212007,3
682642,3
105062,3
723552,1
830762,1
939079,3
155124,2
448741,3
1045479,3
279354,3
599240,1
777685,3
552950,1
539162,2
8817,1
456518,3
874321,2
249302,3
949284,1
1022056,1
39207,1
614068,3
758867,3
194725,3
424595,3
90081,3
412671,1
331559,3
354249,3
750958,3
220231,3
797934,3
234798,3
150218,3
1039057,3
880743,3
586954,3
451865,3
800281,1
229190,3
195162,2
1035527,3
941056,3
225019,3
274596,3
760489,3
891288,3
233416,1
43719,1
615052,3
1043569,3
262901,1
221639,1
323686,2
247854,3
1041883,3
360233,1
125225,3
795705,1
983206,3
748327,1
777631,3
329263,1
982167,1
1003334,3
185274,2
907134,3
315006,1
1018977,3
923212,1
164565,3
919345,3
468592,2
920267,1
842283,2
424060,1
510092,1
342118,1
845069,2
1044080,1
366403,1
1051897,3
571169,1
936006,3
242294,3
891264,2
194894,3
1033948,1
586114,3
21696,2
873602,3
158727,3
509800,2
247226,1
805743,2
604473,3
364297,3
36632,1
634975,1
411763,3
182125,1
625188,3
789651,3
331086,1
467928,1
356980,2
504973,1
794471,1
953986,3
52127,3
130378,3
1023188,3
277130,3
1040398,1
789325,1
469435,1
978627,3
281217,1
522084,1
1047455,3
481233,3
300533,1
399144,1
294169,1
379599,3
487645,3
272693,3
748037,2
582858,3
35945,3
615133,1
541744,1
629942,3
265957,3
43180,1
738600,3
810857,3
577431,1
812841,3
649314,3
1044595,3
338263,3
834153,3
351766,3
82827,3
660655,1
914774,3
723988,1
133373,3
390566,3
697404,3
801301,1
950828,3
866492,3
743083,1
23754,3
748855,1
812117,3
650367,3
537880,1
981945,3
821423,3
702280,3
539071,3
646724,1
927572,3
525669,2
526696,3
153473,1
925784,2
615840,3
722133,1
158886,3
429530,3
975422,3
504990,1
587786,3
430475,2
141971,3
596687,3
317193,3
1003162,3
497471,2
660827,1
161070,2
800078,3
653176,3
494397,3
736092,1
823489,3
1045143,3
977848,3
423472,3
181582,3
1002926,3
913383,2
561114,1
194304,3
446356,1
913218,3
953661,1
87263,3
302425,2
1733,3
700350,3
174238,2
136935,1
293083,3
936283,3
532916,3
843946,2
238552,3
295536,2
450483,3
933886,3
449447,3
155493,1
1042317,3
389511,1
1016766,1
680190,1
606687,3
864677,3
302966,3
417693,3
97534,3
980984,3
121310,3
719984,3
1029933,3
676891,1
562880,3
363059,2
957249,3
695195,1
964038,1
879414,2
929552,3
451939,2
742687,3
772054,3
307107,2
748362,3
820076,3
565852,2
283830,2
781546,3
213331,1
97919,2
472643,2
243679,3
413189,1
876061,3
897729,1
194172,2
572875,2
365172,3
990350,1
352435,3
243135,1
287509,2
1051889,3
428746,2
300756,3
766497,1
908673,3
890119,3
815759,3
797019,3
523136,3
641405,3
534012,3
703562,3
278487,1
444643,1
515115,1
760810,3
127816,3
949156,3
929824,2
261299,2
775081,1
605258,1
34259,2
865828,1
303685,2
378522,1
723902,1
605672,2
634934,3
595597,2
398178,1
536397,2
731438,3
1040323,3
216528,3
181360,2
766290,3
67345,3
724328,1
181553,3
260124,3
984222,3
269883,1
887605,3
104749,3
929880,3
852027,1
583008,3
728632,3
392440,3
632853,1
445126,3
659336,3
810015,1
982638,1
641905,3
304929,2
606671,3
584429,1
820211,3
1030845,3
747440,1
814424,3
755385,1
621061,3
553908,2
1003912,3
347219,1
527222,2
397119,2
789168,2
50229,3
298366,1
519842,1
1002185,1
983926,3
625322,3
108685,1
339424,2
537852,1
750626,1
101073,1
277312,2
900626,3
644376,3
883710,3
627074,2
443340,1
658647,1
643021,3
232399,3
529982,3
145872,3
413862,3
475028,1
728887,3
172717,3
200924,3
199634,1
57311,3
388993,1
276846,3
44622,1
956013,3
482890,2
307811,3
130679,3
546323,3
838599,1
91956,3
571118,3
1008915,1
625340,3
943628,1
696344,3
639618,2
486777,2
464835,3
808960,1
868173,3
612551,3
446073,3
332660,1
66196,2
797799,3
614445,2
430160,1
583755,3
1004099,1
644687,2
834376,3
963168,2
304302,3
505509,1
641225,3
184037,3
958655,3
1034096,3
347238,2
50679,1
645993,3
170475,1
286582,3
188507,2
170860,2
529190,3
570394,2
944858,1
407502,3
109579,3
483084,1
938749,2
569956,1
1035919,3
703637,3
737174,1
605450,2
410436,3
86689,3
466798,3
549392,2
724438,1
996267,2
2897,3
937879,3
203559,1
766052,3
18502,3
322072,3
393411,1
865348,1
991343,3
1042147,3
983897,1
1034403,3
376155,3
368447,2
329335,1
252428,2
998164,1
761954,3
545559,1
428308,2
488600,1
749045,3
464284,3
9650,3
987881,3
822849,1
845242,1
381522,3
863116,3
491196,2
691375,3
495852,2
1041098,1
171395,3
923811,1
32787,3
848238,3
830267,3
262383,1
742279,2
36767,3
31993,3
891652,2
327162,3
163701,3
502384,3
839102,2
669976,3
887455,1
821792,3
499075,1
1034033,3
792055,2
844713,1
968499,1
849510,3
494626,3
175685,3
919331,3
714241,2
966921,3
96375,3
353636,1
688173,3
719888,3
877138,3
777688,2
902021,2
985843,1
900174,2
948809,1
458923,2
912954,3
790073,2
934798,1
1044057,1
395321,1
102423,3
959450,1
421270,3
9997,3
168665,3
112649,1
637185,1
920510,3
518700,2
848303,2
688473,3
72145,2
1047462,3
697724,1
95266,1
420129,3
413823,3
273947,3
362696,3
944804,3
25758,2
352217,1
248589,2
776926,1
226649,3
336783,1
971006,1
237753,3
1006982,1
463739,1
919859,3
32985,1
854784,3
33956,1
744343,3
597248,1
834268,1
915599,3
219674,3
547070,1
561064,2
193315,1
762208,3
823158,1
444136,3
1024025,3
873487,3
784173,3
749012,3
942472,3
933030,2
401307,3
196211,1
875220,3
178947,1
880415,3
211430,3
213176,1
428649,2
137635,3
873199,3
204053,3
624961,1
254326,3
253682,3
740086,2
644628,3
432069,3
339405,1
233657,3
536010,1
425443,2
339882,3
109697,1
748288,1
288144,3
96217,1
630818,3
990008,1
352836,3
1000705,3
40898,3
992667,2
42141,3
948220,1
399999,3
327296,1
447501,1
678734,3
330807,2
335828,1
377572,3
697706,3
464847,3
1036637,1
890902,3
457203,3
50353,2
894616,3
98385,2
575686,3
131663,2
11371,2
438006,1
485127,1
64758,1
185885,1
274821,2
1003823,3
155993,3
441385,3
113895,1
178814,2
770176,1
234394,1
496395,3
1048593,1
1029883,1
574033,3
212270,3
154237,3
598051,3
991230,1
545704,2
658207,2
120675,3
693894,3
449046,2
209373,3
394955,1
506925,2
367514,3
4681,2
334154,1
1002460,2
592121,3
409743,3
986407,3
486282,3
888157,1
554951,3
623256,3
82968,3
424008,3
806678,3
702546,3
889992,3
67791,1
977423,1
1018341,3
110501,3
996291,3
915834,1
134231,3
275962,3
555576,1
1027353,1
95471,3
810359,1
573914,1
315929,3
478617,1
229448,1
752239,3
603820,2
392919,3
422968,1
206253,3
719144,3
500364,3
112506,3
277131,3
251793,3
904882,3
461668,2
583014,1
653935,2
182280,3
158097,3
620007,1
95021,1
476630,1
370651,3
31132,1
334512,2
10206,3
145436,1
306879,3
132149,2
151170,3
675398,3
215362,3
397271,3
629870,3
20901,3
584599,1
480469,2
790707,1
913222,3
358443,3
312897,3
498945,2
884446,1
293629,3
734638,1
994201,3
848079,2
494565,3
870176,3
758223,3
768090,3
680741,1
815100,3
307504,1
74145,3
3589,3
148994,2
770272,3
508314,1
727869,2
365063,2
681736,1
78747,2
760326,1
154428,3
453241,2
882847,2
538054,1
416684,1
286547,3
565730,3
89890,3
782786,3
225772,1
391756,3
316578,1
226045,3
872284,2
466372,2
552925,3
913100,3
636065,3
683417,3
489062,1
262661,2
549223,1
76991,1
257351,3
344786,2
637470,2
750985,1
720246,1
55068,3
197569,2
10824,1
187449,3
679210,3
145222,1
147539,2
723667,1
596652,1
138400,1
479100,3
788565,2
615766,3
305755,2
941455,3
504160,2
392889,1
254816,2
847573,1
106948,3
528109,2
643314,3
601019,3
112551,2
216939,3
838556,2
933611,3
46500,1
74286,1
930164,3
663763,3
407433,3
883782,3
791926,3
392958,1
227848,1
515336,3
963253,1
729269,2
408396,3
456717,1
130916,1
191315,3
725353,1
773777,3
683715,3
678036,2
898280,3
175670,3
876117,1
724260,1
244296,3
977161,2
208236,3
953890,2
631107,3
940028,1
82634,3
417380,2
755840,1
729262,3
164831,3
116391,3
444833,3
684376,3
921094,3
564164,2
15033,1
577701,1
161553,1
859778,1
790443,3
337128,1
849575,2
861094,1
456092,1
815962,1
139982,2
425988,2
578693,3
905164,1
1014938,1
299224,3
190659,2
451521,3
203300,3
635732,3
716996,3
621704,3
730445,2
952051,3
646688,3
1044839,3
362554,1
1028051,2
427977,3
824803,3
558128,1
889907,1
340371,1
81224,2
794334,1
481909,2
742728,3
378149,3
696611,2
654092,2
90582,3
126335,3
353453,3
267592,3
725111,3
448137,3
961168,3
856880,3
117597,3
613305,1
123992,1
373852,3
46937,1
995945,3
25253,1
624212,1
646282,3
332598,3
524445,2
890602,3
274643,1
358211,3
91727,1
285531,1
259240,3
731427,1
194539,3
1032346,3
637017,3
732786,3
673537,2
209069,3
872717,1
237859,1
694954,3
403623,1
356423,3
713728,1
789607,1
138971,3
421223,2
730358,3
911022,3
603899,2
607159,3
729779,1
479185,3
55694,2
496963,3
391836,3
164766,1
7755,3
969940,1
58477,3
923975,3
357603,3
598963,3
667473,3
106629,1
499333,3
260066,3
581589,3
659605,2
59692,2
889309,3
685438,1
72031,3
118528,3
697579,3
391615,2
38550,3
1012763,1
927306,1
704069,3
797165,3
358539,1
729155,1
31731,1
559979,1
339103,3
331832,2
970719,1
298699,3
777644,3
981232,2
451454,1
391589,3
259366,2
523561,1
297183,2
166677,3
813043,3
414768,3
86965,3
212881,3
1021141,2
244993,2
944273,2
787611,3
65828,2
362894,3
736002,1
798330,3
171507,2
345892,3
95883,3
1051264,1
319220,1
575768,3
67866,1
925298,2
536441,3
254067,3
525987,3
815016,3
598890,3
826725,1
535842,1
431125,2
482232,3
600763,1
178598,1
263668,3
409174,3
425360,3
210197,3
241730,2
210326,3
1014771,2
738619,1
847347,2
455782,1
972928,3
453014,3
522501,3
943456,3
88211,1
766007,2
914212,1
74854,1
450883,1
431868,3
688315,3
415787,2
417870,1
159271,3
155602,3
800418,2
1044296,1
365770,1
315497,3
970321,1
446640,2
252233,1
460667,3
509306,3
809253,2
40288,2
354590,3
956995,3
432464,3
485847,1
64940,3
576252,3
636458,3
971958,2
580490,3
447609,3
140025,3
156721,1
633025,3
989272,3
602767,2
671571,2
460722,2
91942,1
928541,1
810353,3
280576,3
281299,2
310354,1
448127,3
38486,1
525501,3
232223,3
518131,3
319772,3
180071,3
697595,1
475097,1
754768,2
157336,3
735140,3
656052,3
985721,2
233272,1
8572,3
986828,3
915407,2
406861,2
287083,3
634415,3
87826,1
539179,1
578557,3
300717,3
667055,1
837883,1
660419,1
32588,3
579140,1
371127,3
